# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画）に特化した作品発見・比較特化型メディア。楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグを整理しています。
> AIエージェント（SearchGPT, Perplexity, Gemini等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [全作品](https://isekai-compas.vercel.app/works/): 作品詳細一覧
- [新刊](https://isekai-compas.vercel.app/new/): 新着・最新発売
- [タグ一覧](https://isekai-compas.vercel.app/tags/): 作品をテーマ・属性別に検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 作者から検索

## 登録作品データベース (全61シリーズ)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
| **デスマーチからはじまる異世界狂想曲** | 愛七ひろ / shri / あやめぐむ | 異世界観光・高レベル無双・グルメ・スローライフ | デスマ, サトゥー, 異世界観光, グルメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/deathmarch-1/) |
| **蜘蛛ですが、なにか？** | 馬場翁 / 輝竜司 / かかし朝浩 | 迷宮サバイバル・モンスター転生・レベルアップ進化 | 蜘蛛ですがなにか, 蜘蛛子, 迷宮サバイバル, 進化 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/kumo-desuga-1/) |
| **八男って、それはないでしょう！** | Y.A / 藤ちょこ / 楠本弘樹 | 貴族成り上がり・魔法無双・領地開拓 | 八男, ヴェンデリン, 内政, 貴族 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/hachinan-1/) |
| **異世界魔王と召喚少女の奴隷魔術** | むらさきゆきや / 鶴崎貴大 / 福田直叶 | 魔王演舞・コミュ障・魔王無双・ハーレム | 異世界魔王, ディアブロ, シェラ, レム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-maou-1/) |
| **現実主義勇者の王国再建記** | どぜう丸 / 冬ゆき / 上田悟司 | 現実主義・内政改革・政治・国家再建 | 現国, ソーマ, 内政改革, 政治 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/genjitsu-yusha-1/) |
| **異世界食堂** | 犬塚惇志 / エナミカツミ / 九二枝 | 異世界グルメ・洋食屋ねこや・スローライフ・群像劇 | 異世界食堂, ねこや, 洋食, グルメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-shokudo-1/) |
| **精霊幻想記** | 北山結莉 / Riv / みなづきふたご | 異世界転生・精霊・成り上がり・王道ファンタジー | 精霊幻想記, リオ, 春人, HJ文庫 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/seirei-gensouki-1/) |
| **【合本版】無職転生 〜異世界行ったら本気だす〜 　全26巻** | 理不尽な孫の手/シロタカ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4332245000320/) |
| **クラス転生譚〜最弱無職の成り上がり〜【合冊版】 / 6** | 美夜尾maru/瑛吉/うみへび/夕霧 | 異世界・ファンタジー | 異世界転生, 成り上がり, ファンタジー, ライトノベル | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671298194020/) |
| **転生したらスライムだった件　異聞　〜魔国暮らしのトリニティ〜（１１）** | 戸野タエ/伏瀬/みっつばー | 異世界・ファンタジー | 転生したらスライムだった件, 転スラ, 魔国暮らしのトリニティ, 異世界ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000599171/) |
| **転生したらスライムだった件　クレイマンＲＥＶＥＮＧＥ（６）** | カジカ航/伏瀬/みっつばー | 異世界・ファンタジー | 転生したらスライムだった件, 転スラ, 転スラ スピンオフ, クレイマンREVENGE | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000599458/) |
| **Re：ゼロから始める異世界生活　短編集１４** | 長月　達平/福きつね/大塚　真一郎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335706000320/) |
| **陰の実力者になりたくて！マスターオブガーデン〜七陰列伝〜（３）** | kanco/逢沢　大介/マスターオブガーデン製作委員会 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333958700320/) |
| **月が導く異世界道中8** | あずみ圭 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4913603350008/) |
| **デスマーチからはじまる異世界狂想曲　コミックアンソロジー** | 愛七　ひろ/ｓｈｒｉ/ドラゴンエイジ編集部 | 異世界・ファンタジー | 異世界, アンソロジー, デスマーチ, コメディ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4330996900310/) |
| **転ちゅら！　転生したらスライムだった件（１）** | 茶々/伏瀬 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000067856/) |
| **『転生したらスライムだった件』シリーズまるっと試し読みパック** | 伏瀬/川上泰樹/戸野タエ/柴/明地雫/茶々/みっつばー/弘兼憲史 | 異世界・ファンタジー | 転生したらスライムだった件, 転スラ, 異世界転生, ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000064608/) |
| **転スラ日記　転生したらスライムだった件（３）** | 伏瀬/柴/みっつばー | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000063774/) |
| **予言された悪役令嬢は小鳥と謳う 〜未来を知る専属執事に「君を救う」と言われました〜 分冊版 第18話** | 吉高花/maco/氷堂れん | 異世界・ファンタジー | 悪役令嬢, 婚約破棄, 異世界, ロマンス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000159666/) |
| **魔力量歴代最強な転生聖女さまの学園生活は波乱に満ち溢れているようです 〜王子さまに悪役令嬢とヒロインぽい子たちがいるけれど、ここは乙女ゲー世界ですか？〜 分冊版 第9話** | 行雲流水/プラス20/桜イオン | 異世界・ファンタジー | 異世界転生, 聖女, 乙女ゲーム, 学園ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000159669/) |
| **転生賢者の異世界ライフ〜第二の職業を得て、世界最強になりました〜 33巻** | 進行諸島/彭傑/風花風花 | 異世界・ファンタジー | 異世界転生, 無自覚無双, スライム, 賢者 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131204802/) |
| **史上最強オークさんの楽しい異世界ハーレムづくり【単話】（１３６）** | 月夜涙/みわべさくら/月見隆士 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000885239/) |
| **おっさん異世界で最強になる ６　〜物理特化の覚醒者〜** | 次佐　駆人/peroshi | 異世界・ファンタジー | 異世界ファンタジー, おっさん主人公, 最強主人公, 物理特化 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335921800320/) |
| **異世界ウォーキング 14　〜ボースハイル帝国編〜** | あるくひと/ゆーにっと | 異世界・ファンタジー | 異世界, 冒険, ダンジョン, スキル | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335922400320/) |
| **魔術の古代世界　「古代ギリシア語魔術パピルス」を読む** | 前野　弘志 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333003200320/) |
| **モブの俺が悪役令嬢を拾ったんだが ２　〜ゲーム本編無視で、好き勝手楽しみます〜** | キー太郎/だぶ竜 | 異世界・ファンタジー | 異世界, モブ主人公, 悪役令嬢, ゲーム世界 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335921900320/) |
| **悪役令嬢と石田三成　立志編　転生少女、死亡エンド回避のため治部少輔を召喚する【電子特別版】** | 島村　孔明/コユコム | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335922100320/) |
| **異世界に召喚された俺は、拳法宗家に拳を捧げてしまった（挿絵版）** | 鹿野灯哉 | 異世界・ファンタジー | BL, 異世界召喚, 拳法宗家, 武術 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897493/) |
| **異世界でもふもふなでなでするためにがんばってます。 ： 21** | 向日葵 | 異世界・ファンタジー | 異世界ファンタジー, もふもふ, 聖獣, 動物 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6681313853540/) |
| **悪役令嬢無双 〜死に戻って三回目の人生も好きにやらせていただきます！〜（ノベル） 【電子書籍限定特典SS付き】** | はるひん | 異世界・ファンタジー | 悪役令嬢, 死に戻り, 復讐, ラブファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6681313853550/) |
| **極上！！ めちゃモテ委員長-外伝-めちゃモテ委員長だった私が異世界でも極上めざします！！【マイクロ】（３９）** | にしむらともこ | 異世界・ファンタジー | 異世界転生, 乙女系, 努力家主人公, 逆境克服 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000898788/) |
| **加護なしの第七公女は前世社畜OLでしたので、異世界の宮廷書類を全部回します（挿絵版）** | 東雲つかさ | 異世界・ファンタジー | 異世界転生, お仕事ロマンス, 事務スキル, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897571/) |
| **喪女と姫様入れ替わり異世界転生　奥まで疼くキスをして…(32)** | 青mori | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8916131022063/) |
| **異世界から戻ってきたら、私を愛する貴公子様が闇堕ちしていました。〜前編:出会い編〜** | 葉脈/小此木葉っぱ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671314160060/) |
| **婚約解消された悪役令嬢ですが、辺境の領主様に拾われて穏やかに暮らしています（挿絵版）** | 雪科ましろ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897225/) |
| **おじ転生〜悪役令嬢の加齢なる生活〜【単話】（３４）** | 相葉キョウコ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000894556/) |
| **異世界辺境メシ（６）** | 神楽ソラ/岸谷轟/つな吉 | 異世界・ファンタジー | 異世界グルメ, ファンタジー, 癒し, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000904546/) |
| **王宮ブラックマリッジ 異世界トリップしたら宰相様に抱かれていました。（分冊版） 【第19話】** | 御井ミチル | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131311616320/) |
| **ドラゴンと山暮らし 休日は異世界でキャンプライフ 2巻** | EDA/しらないひとし/村上ヒサシ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131204736/) |
| **東京郊外のマンションからのまったり異世界冒険記　〜僕の部屋がダンジョンの休憩所になってしまった件〜 【連載版】１６** | 東国不動/天蛇駆 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000903727/) |
| **スパダリ王子様の狂い愛【単話】（１５）** | ミナミ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000896777/) |
| **離婚しますよね？〜転生したら官能小説の悪役妻でした〜　16巻** | 辻ともすけ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671303647750/) |
| **お子さま賢者の異世界旅行 with もふもふバニー 5** | つくは/澄守彩/黒兎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131314185370/) |
| **男しか、殺さない 世界でいちばん凶暴な美女** | 草凪優 | 異世界・ファンタジー | クライムサスペンス, アクションスリラー, 殺し屋, 女性主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8909131422377/) |

## 各作品ページで取得可能な情報
上記のリンク先（作品ページ）をクロールすることで、以下の情報を取得できます：
- 第1巻から最新刊までの全巻表紙リストと発売日
- アニメ化、OVA、メディア化展開データ
- 各作品の詳細なあらすじ、レビュー、おすすめ読者層

## サイトデータ方針
- データソース: 楽天Kobo APIを通じて定期的に自動取得・更新される公式な書誌情報
- アフィリエイト: 電子書籍へのリンクは楽天アフィリエイトを使用しています。
