# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画）に特化した作品発見・比較特化型メディア。楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグを整理しています。
> AIエージェント（SearchGPT, Perplexity, Gemini等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [全作品](https://isekai-compas.vercel.app/works/): 作品詳細一覧
- [新刊](https://isekai-compas.vercel.app/new/): 新着・最新発売
- [タグ一覧](https://isekai-compas.vercel.app/tags/): 作品をテーマ・属性別に検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 作者から検索

## 登録作品データベース (全197シリーズ)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
| **この素晴らしい世界に祝福を！** | 暁なつめ / 三嶋くろね / 渡めぐみ | 異世界コメディ・駄女神・冒険・爆笑 | このすば, アクア, めぐみん, ダクネス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/konosuba-1/) |
| **盾の勇者の成り上がり** | アネコユサギ / 弥南せいら / 藍屋球 | 成り上がり・冤罪からの復讐・シールドバトル | 盾の勇者, 尚文, ラフタリア, 成り上がり | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tate-no-yusha-1/) |
| **ゴブリンスレイヤー** | 蝸牛くも / 神奈月昇 / 黒瀬浩介 | 本格ダークファンタジー・ゴブリン退治・戦術バトル | ゴブリンスレイヤー, ダークファンタジー, ゴブリン, 戦術 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/goblin-slayer-1/) |
| **ノーゲーム・ノーライフ** | 榎宮祐 | 頭脳ゲーム・盤上異世界・無敗ゲーマー・知略 | ノーゲームノーライフ, ノゲノラ, くうはく, 頭脳戦 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/nogame-nolife-1/) |
| **デスマーチからはじまる異世界狂想曲** | 愛七ひろ / shri / あやめぐむ | 異世界観光・高レベル無双・グルメ・スローライフ | デスマ, デスマーチ強さランキング, 愛七ひろ, サトゥー最強 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/deathmarch-1/) |
| **蜘蛛ですが、なにか？** | 馬場翁 / 輝竜司 / かかし朝浩 | 迷宮サバイバル・モンスター転生・レベルアップ進化 | 蜘蛛ですがなにか, 蜘蛛子, 迷宮サバイバル, 進化 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/kumo-desuga-1/) |
| **八男って、それはないでしょう！** | Y.A / 藤ちょこ / 楠本弘樹 | 貴族成り上がり・魔法無双・領地開拓 | 八男, ヴェンデリン, 内政, 貴族 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/hachinan-1/) |
| **異世界魔王と召喚少女の奴隷魔術** | むらさきゆきや / 鶴崎貴大 / 福田直叶 | 魔王演舞・コミュ障・魔王無双・ハーレム | 異世界魔王, ディアブロ, シェラ, レム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-maou-1/) |
| **現実主義勇者の王国再建記** | どぜう丸 / 冬ゆき / 上田悟司 | 現実主義・内政改革・政治・国家再建 | 現国, ソーマ, 内政改革, 政治 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/genjitsu-yusha-1/) |
| **異世界食堂** | 犬塚惇志 / エナミカツミ / 九二枝 | 異世界グルメ・洋食屋ねこや・スローライフ・群像劇 | 異世界食堂, ねこや, 洋食, グルメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-shokudo-1/) |
| **精霊幻想記** | 北山結莉 / Riv / みなづきふたご | 異世界転生・精霊・成り上がり・王道ファンタジー | 精霊幻想記, リオ, 春人, HJ文庫 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/seirei-gensouki-1/) |
| **【合本版】無職転生 〜異世界行ったら本気だす〜 　全26巻** | 理不尽な孫の手/シロタカ | 異世界・ファンタジー | 無職転生, ハッピーエンド結末, 理不尽な孫の手, 全巻無料試し読み | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4332245000320/) |
| **クラス転生譚〜最弱無職の成り上がり〜【合冊版】 / 6** | 美夜尾maru/瑛吉/うみへび/夕霧 | 異世界・ファンタジー | 異世界転生, 成り上がり, ファンタジー, ライトノベル | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671298194020/) |
| **転生したらスライムだった件　異聞　〜魔国暮らしのトリニティ〜（１１）** | 戸野タエ/伏瀬/みっつばー | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000599171/) |
| **転生したらスライムだった件　クレイマンＲＥＶＥＮＧＥ（６）** | カジカ航/伏瀬/みっつばー | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000599458/) |
| **Re：ゼロから始める異世界生活　短編集１４** | 長月　達平/福きつね/大塚　真一郎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335706000320/) |
| **陰の実力者になりたくて！マスターオブガーデン〜七陰列伝〜（３）** | kanco/逢沢　大介/マスターオブガーデン製作委員会 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333958700320/) |
| **月が導く異世界道中8** | あずみ圭 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4913603350008/) |
| **デスマーチからはじまる異世界狂想曲　コミックアンソロジー** | 愛七　ひろ/ｓｈｒｉ/ドラゴンエイジ編集部 | 異世界・ファンタジー | デスマ, デスマーチ強さランキング, 愛七ひろ, サトゥー最強 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4330996900310/) |
| **転ちゅら！　転生したらスライムだった件（１）** | 茶々/伏瀬 | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000067856/) |
| **『転生したらスライムだった件』シリーズまるっと試し読みパック** | 伏瀬/川上泰樹/戸野タエ/柴/明地雫/茶々/みっつばー/弘兼憲史 | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000064608/) |
| **転スラ日記　転生したらスライムだった件（３）** | 伏瀬/柴/みっつばー | 異世界・ファンタジー | 転スラ, 転スラ日記作画違い, 書籍版web版違い評価, 伏瀬 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000063774/) |
| **カードゲームで世界が滅ぶ世界に転生してカードショップを開店したら、周囲から前作主人公だと思われている 連載版：4** | 三神みかみ/暁刀魚/tef | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000892839/) |
| **こちら、異世界サポートセンターのスズキが承ります 連載版：3** | ながつきまさ美/岡崎マサムネ/しょうじ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000883859/) |
| **攻略難易度ハードモードの地球産ダンジョン 〜ボッチが異世界の少女たちと、余裕で攻略するそうです！〜 コミック版（分冊版） 【第6話】** | 衛知ぜろ/歩谷健介/てつぶた | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312783540/) |
| **チートスキルを手に入れた俺、異世界で稼いだ金を元に日本の田舎でのんびり過ごします。 コミック版（分冊版） 【第4話】** | シャニン/茨木野 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312783600/) |
| **天空の異世界ビストロ店 〜看板娘ソラノが美味しい幸せ届けます〜連載版：23** | 島田ハチ/佐倉涼/すざく | 異世界・ファンタジー | 異世界転移, グルメ, 料理, 店舗経営 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000892824/) |
| **Berry’sFantasyしあわせ食堂の異世界ご飯53巻** | 文月マロ/ぷにちゃん/雲屋ゆきお | 異世界・ファンタジー | 異世界転生, 異世界料理, クッキングファンタジー, 王女 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4910000892862/) |
| **しあわせ食堂の異世界ご飯11巻** | 文月マロ/ぷにちゃん/雲屋ゆきお | 異世界・ファンタジー | 異世界, グルメ, ファンタジー, 料理 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4910000892866/) |
| **異世界三国譚〜来世で妖怪に娶られる私(64)** | BILIBILICOMICS/王曼 | 異世界・ファンタジー | 異世界ファンタジー, 三国志, 中華ファンタジー, 歴史ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671298218970/) |
| **異世界料理で子育てしながらレベルアップ！　〜ケモミミ幼児とのんびり冒険します〜【単話版】 ＃１７** | サクヤカイシ/桑原伶依 | 異世界・ファンタジー | 異世界料理で子育て, なろう小説, サクヤカイシ, ケモミミ幼児 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312779290/) |
| **そんなことより猫が飼いたい〜乙女ゲームの世界に転生しました〜 11** | 甘伊ちょこ/小鳩子鈴 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8890090032317/) |
| **貴族家三男の成り上がりライフ　生まれてすぐに人外認定された少年は異世界を満喫する４** | 虫田花/美原風香 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000892993/) |
| **異世界じゃスローライフはままならない　〜聖獣の主人は島育ち〜７** | ひなた丸だいや/夏柿シン | 異世界・ファンタジー | 異世界転生, スローライフ, 聖獣, 従魔 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000893000/) |
| **異世界で水の大精霊やってます。５** | 青木千尋/穂高稲穂 | 異世界・ファンタジー | 異世界転生, 水の大精霊, ダンジョン探索, ファンタジー冒険 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000893001/) |
| **不死のダンジョンマスター 裏切られ捨てられた底辺冒険者が元仲間の女冒険者たちにわからせ復讐を誓います！（分冊版） 【第10話】** | 葵抄 | 異世界・ファンタジー | 復讐, 成り上がり, ダンジョンマスター, ダークファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312642080/) |
| **不死身の力が強いのは、無限に努力をできるから（分冊版） 【第20話】** | 花見沢Ｑ太郎/kt60 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312642020/) |
| **どうやら俺は勇者らしいので、美少女だけのハーレムパーティを組んで魔王を退治しにいきます（分冊版） 【第2話】** | 富吉麻帆/森永ひとみ | 異世界・ファンタジー | 異世界ファンタジー, 記憶喪失, 勇者, 覚醒 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312642040/) |
| **転生しても実家を追い出されたので、今度は自分の意志で生きていきます４** | やとやにわ/藤なごみ | 異世界・ファンタジー | 異世界, ファンタジー, ほのぼの, 回復魔法 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000892999/) |
| **【単話版】魔術の果てを求める大魔術師 〜魔道を極めた俺が三百年後の技術革新を期待して転生したら、哀しくなるほど退化していた……〜　第8話（2）** | 白鳥解/福山松江/Genyaky | 異世界・ファンタジー | 異世界転生, 最強主人公, 魔法, 国家再建 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8963054352009/) |
| **魔法好き令嬢の転生生活 (1) 前世を思い出したので、闇落ちした元恋人を今度こそ幸せにしたい** | 美並ナナ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671314157520/) |
| **魔族の娘たちと送る乱れた異世界生活(話売り)　#5** | 夏海ちょりすけ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131393973/) |
| **転生格ゲーマー 〜オジでも勝てる異世界攻略〜 分冊版 20** | 山口ミコト/オギノユーヘイ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000156744/) |
| **異世界から来た賢者様はお嫁様をさがしている　獣人の乙女は運命のつがいに愛されて 【短編】10** | 茨芽ヒサ/竹輪 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000870447/) |
| **断罪の吸血姫4** | Ｔｒｕｌｐｐｅ/鵺卷恢 | 異世界・ファンタジー | ダークファンタジー, ロマンス, 吸血姫, ヴァンパイア | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879186/) |
| **落ちこぼれ召喚士と闇の精霊22** | Ｔｒｕｌｐｐｅ/石蕗透 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879157/) |
| **蘇り令嬢　〜私が再び死ぬまで186日、復讐の誓いは墓場から〜15** | 西島ユタカ/渡部サキ | 異世界・ファンタジー | 蘇り令嬢, 186日復讐の誓い, ネタバレ考察, 西島ユタカ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879171/) |
| **替え玉聖女は王子殿下の呪いを愛で癒す　単行本版1** | 西雲ササメ/盛元かな | 異世界・ファンタジー | 西雲ササメ, 替え玉聖女, なろう小説, ネタバレ考察 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879170/) |
| **明治恋々洋菓子帖〜甘いひみつのロマンチカ〜　単行本版1** | 柊平ハルモ/逆木ルミヲ | 異世界・ファンタジー | 明治時代, 洋菓子, 逆境ヒロイン, 恋愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879182/) |
| **残虐王は奴隷姫にご執心　〜かつて拾われた男は、運命の女に全てを捧ぐ　単行本版2** | 晴日青/いえもり理 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879175/) |
| **替え玉聖女は王子殿下の呪いを愛で癒す6** | 西雲ササメ/盛元かな | 異世界・ファンタジー | 西雲ササメ, 替え玉聖女, なろう小説, ネタバレ考察 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879169/) |
| **カフェ・ド・大奥〜カフェ開業目前で死んだ私、大奥に転生したのでスイーツで人生やり直します！〜8** | 岡井ハルコ | 異世界・ファンタジー | 異世界転生, 大奥, スイーツ, コメディ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879158/) |
| **【合本版】そうだバックレよう 奴隷買ったら、前世の常識とか倫理観とかどうでもよくなった 3** | 神月凛/高浜文鳥/永江陽 | 異世界・ファンタジー | 異世界転生, ロマンスファンタジー, 奴隷契約, 元社畜 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161054/) |
| **最凶悪役の異世界侵略 26** | LIN/打見佑祐 | 異世界・ファンタジー | 異世界転生, 悪役主人公, ピカレスク, ダークファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5282693960026/) |
| **売られた天女と死にたがり藩主の契約婚【単話】４** | くりおね。/とびらの | 異世界・ファンタジー | 中華風, ラブファンタジー, 契約結婚, 不死 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910130862370/) |
| **虐げられの魔術師令嬢は、『氷狼宰相』様に溺愛される【単話】１５** | くろこだわに/水垣するめ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131057297/) |
| **月刊Gファンタジー 2026年9月号** | スクウェア・エニックス | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131313701/) |
| **第3王子はスローライフをご所望 【連載版】４２** | yui／サウスのサウス（ツギクル）/藤島真ノ介 | 異世界・ファンタジー | 異世界転生, スローライフ, チート, 多重転生 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000876222/) |
| **隣国の王太子が奴隷として売られていたので買ってみました【単話】５** | 猫倉ありす/浅岸久/うすくち | 異世界・ファンタジー | 異世界ファンタジー, 聖女, 奴隷, 王子 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910130570310/) |
| **魔導細工師ノーミィの異世界クラフト生活 〜前世知識とチートなアイテムで、魔王城をどんどん快適にします！〜 連載版：11** | 石月メロコア/くすだま琴/かるかるめ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000869829/) |
| **宝石の娘と異能の王子43** | 村上私/万衣花 | 異世界・ファンタジー | ファンタジーロマンス, 特殊能力, 王子, メイド | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879154/) |
| **転生声優は異世界すべてを魅了する【単話版】（８）** | 榊一郎/じまうそ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131313492730/) |
| **きしだがし！？〜戦いに疲れた異世界女騎士が、ウチの駄菓子に癒されて帰って行くんだが〜(25)** | 平和ライチ | 異世界・ファンタジー | 女騎士, 駄菓子, 異世界転移, ラブコメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313918810/) |
| **精魂貯蔵者（リビドータンカー）〜異世界の幽霊は可愛かった〜** | 蘭田夢 | 異世界・ファンタジー | 蘭田夢, リビドータンカー, 精魂貯蔵者, 幽霊ヒロイン | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313919110/) |
| **圧倒的ガチャ運で異世界を成り上がる！ 6** | ケンノジ/藤咲ユウ/やむ茶 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161461/) |
| **異世界最高の貴族、ハーレムを増やすほど強くなる 7** | 三木なずな/木下さとし/へいろー | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161468/) |
| **俺だけ不遇スキルの異世界召喚叛逆記〜最弱スキル【吸収】が全てを飲み込むまで〜 17** | すかいふぁーむ/高幡隆盛 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161469/) |
| **転生アラサー女子の異世改活 政略結婚は嫌なので、雑学知識で楽しい改革ライフを決行しちゃいます！ 4** | 清水ゆりか/日野彰/すざく | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161484/) |
| **転生アラサー女子の異世改活 政略結婚は嫌なので、雑学知識で楽しい改革ライフを決行しちゃいます！ 分冊版 23** | 清水ゆりか/日野彰/すざく | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000162225/) |
| **予言された悪役令嬢は小鳥と謳う 〜未来を知る専属執事に「君を救う」と言われました〜 分冊版 第18話** | 吉高花/maco/氷堂れん | 異世界・ファンタジー | 悪役令嬢, 婚約破棄, 異世界, ロマンス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000159666/) |
| **魔力量歴代最強な転生聖女さまの学園生活は波乱に満ち溢れているようです 〜王子さまに悪役令嬢とヒロインぽい子たちがいるけれど、ここは乙女ゲー世界ですか？〜 分冊版 第9話** | 行雲流水/プラス20/桜イオン | 異世界・ファンタジー | 異世界転生, 聖女, 乙女ゲーム, 学園ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000159669/) |
| **転生賢者の異世界ライフ〜第二の職業を得て、世界最強になりました〜 33巻** | 進行諸島/彭傑/風花風花 | 異世界・ファンタジー | 異世界転生, 無自覚無双, スライム, 賢者 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131204802/) |
| **史上最強オークさんの楽しい異世界ハーレムづくり【単話】（１３６）** | 月夜涙/みわべさくら/月見隆士 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000885239/) |
| **おっさん異世界で最強になる ６　〜物理特化の覚醒者〜** | 次佐　駆人/peroshi | 異世界・ファンタジー | 異世界ファンタジー, おっさん主人公, 最強主人公, 物理特化 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335921800320/) |
| **異世界ウォーキング 14　〜ボースハイル帝国編〜** | あるくひと/ゆーにっと | 異世界・ファンタジー | 異世界ウォーキング, 書籍版web版違い, あるくひと, 歩くだけでレベルアップ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335922400320/) |
| **魔術の古代世界　「古代ギリシア語魔術パピルス」を読む** | 前野　弘志 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333003200320/) |
| **モブの俺が悪役令嬢を拾ったんだが ２　〜ゲーム本編無視で、好き勝手楽しみます〜** | キー太郎/だぶ竜 | 異世界・ファンタジー | 異世界, モブ主人公, 悪役令嬢, ゲーム世界 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335921900320/) |
| **悪役令嬢と石田三成　立志編　転生少女、死亡エンド回避のため治部少輔を召喚する【電子特別版】** | 島村　孔明/コユコム | 異世界・ファンタジー | 悪役令嬢と石田三成, 島村孔明, コユコム, 歴史コラボ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335922100320/) |
| **異世界に召喚された俺は、拳法宗家に拳を捧げてしまった（挿絵版）** | 鹿野灯哉 | 異世界・ファンタジー | BL, 異世界召喚, 拳法宗家, 武術 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897493/) |
| **異世界でもふもふなでなでするためにがんばってます。 ： 21** | 向日葵 | 異世界・ファンタジー | 異世界ファンタジー, もふもふ, 聖獣, 動物 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6681313853540/) |
| **悪役令嬢無双 〜死に戻って三回目の人生も好きにやらせていただきます！〜（ノベル） 【電子書籍限定特典SS付き】** | はるひん | 異世界・ファンタジー | 悪役令嬢, 死に戻り, 復讐, ラブファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6681313853550/) |
| **極上！！ めちゃモテ委員長-外伝-めちゃモテ委員長だった私が異世界でも極上めざします！！【マイクロ】（３９）** | にしむらともこ | 異世界・ファンタジー | 異世界転生, 乙女系, 努力家主人公, 逆境克服 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000898788/) |
| **加護なしの第七公女は前世社畜OLでしたので、異世界の宮廷書類を全部回します（挿絵版）** | 東雲つかさ | 異世界・ファンタジー | 異世界転生, お仕事ロマンス, 事務スキル, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897571/) |
